classe_num,ndevoir_w33,avg_note_w33,log_w33,logMonday_w33,logSunday_w33,logWed_w33,logThursday_w33,diffDaysWeek,logResource_w33,logCore_w33,logViewed_w33,logviewedCore_w33,logviewedResource_w33,logviewedTargetCourse_w33,logviewedTargetCourseModule_w33,progress_dvr,progress_log,totalDevoir,bourse,redoublant
1,6,36.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0
1,5,15,18,0,0,9,0,0,0,18,18,18,0,18,0,0,0,5,1,0
1,2,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,6,13.8333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
1,6,14.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0
1,6,15.8333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0
0,4,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
1,2,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
0,2,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,2,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
1,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1,3,12.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,3,9.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1,6,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
1,5,16.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
0,4,10.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
1,2,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
1,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1,6,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,4,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,3,12.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,2,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
1,4,17.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,4,13.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0
1,6,15.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0
1,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
0,6,10.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,1
1,6,15.8333,260,0,0,60,0,0,70,190,260,190,70,190,70,0,0,6,0,0
0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,6,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,6,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
-1,3,7.33333,17,0,0,0,17,0,0,17,17,17,0,17,0,0,0,3,0,1
1,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
-1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,5,16.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0
1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
-1,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
1,4,18.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,1
1,6,17.8333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0
-1,4,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
1,2,17.5,1786,323,0,76,266,0,570,1216,1786,1216,570,1216,570,0,0,2,0,1
0,3,10.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
-1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,3,13.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
-1,3,4.33333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
1,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,4,17.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1,3,14.3333,279,81,0,54,54,0,63,216,279,216,63,216,63,0,0,3,0,0
1,6,15.8333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
0,5,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
1,2,15,9,0,0,0,9,0,0,9,9,9,0,9,0,0,0,2,0,0
1,6,17.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
1,6,13.8333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0
1,6,12.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1
0,3,11.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
-1,2,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
